0;Samsung X3O559;1;1;;product_pics/244381_1-1-shdbjshb.jpg;0;1;1;0;75999
1;Philips 44PPDUS;1;1;;product_pics/397953_1-4-bsjhdfb.jpg;0;1;1;0;32999
2;Samsung 2C291G;1;2;;product_pics/169835_2-1-bjfhsdvf.jpg;0;1;1;0;67999
3;Samsung J45VPB;1;2;;product_pics/437519_2-1-dhjfgbdjf.jpg;0;1;1;0;37999
4;Samsung DG6NTD;1;2;;product_pics/237396_2-1-jshdfjh.jpg;0;1;0;0;73999
5;Samsung AZVAI6;1;2;;product_pics/538015_2-1-kjsdbfjb.jpg;0;1;1;0;20999
6;Samsung KWR09Z;1;2;;product_pics/728808_2-1-sbdfjhb.jpg;0;1;1;0;66999
7;Samsung DN8CJH61;1;2;;product_pics/175562_2-1-sdgfvvjg.jpg;0;1;1;0;52999
8;Samsung 0O3160C;1;2;;product_pics/803545_2-1-sjdbfjhs.jpg;20;1;1;1;25999
9;LG 5RE0DW;1;2;;product_pics/355010_2-2-bjshdfb.jpg;0;1;1;0;36999
10;LG 1PUL4WY;1;2;;product_pics/10767_2-2-kjdvbjhfb.jpg;0;1;1;0;59999
11;LG UPNMWD;1;2;;product_pics/775030_2-2-sdhfbjh.jpg;0;1;1;0;85999
12;LG YMGPOM;1;2;;product_pics/805002_2-2-skbdfsjb.jpg;0;1;1;0;99999
13;LG TI6OYH;1;2;;product_pics/208728_2-2-skdb.jpg;0;1;1;0;65999
14;LG LED4XP;1;2;;product_pics/230747_2-2-vbjhdfb.jpg;0;1;1;0;61999
15;Sony S177YYW;1;2;;product_pics/78976_2-3-sdbvjshdb.jpg;0;1;1;0;90999
16;Sony R56DVR06;1;2;;product_pics/215356_2-3-sdfjhbjh.jpg;30;1;1;1;52999
17;Sony 609U0H;1;2;;product_pics/192096_2-3-sdjhfjb.jpg;0;1;1;0;56999
18;Sony MEZ6KJ6J;1;2;;product_pics/383571_2-3-sjdbfjh.jpg;0;1;1;0;27999
19;Philips EF2UZF;1;2;;product_pics/721404_2-4-bsdhjfb.jpg;30;1;1;1;87999
20;Philips 7EBSNHHQ;1;2;;product_pics/451764_2-4-dfjhgb.jpg;0;1;1;0;47999
21;Philips KWAOSVTZ;1;2;;product_pics/793647_2-4-hdfgjh.jpg;20;1;1;1;86999
22;Philips AX43UBR;1;2;;product_pics/167347_2-4-jbshdf.jpg;20;1;1;1;92999
23;Philips 18ATD3O;1;2;;product_pics/555319_2-4-sjbfh.jpg;0;1;1;0;16999
